/* $Id$
 *
 * Linkage map to show how libraries and modules link within Exordium 
 * and KineIRCd (roughly).
 *
 * Boxes for binaries, diamonds for libraries and ellipses for modules. Black
 * solid lines for required library links, black dashed lines for optional
 * library links, blue lines for dynamic modules.
 *
 * This can be generated into a neat little picture using the AT&T GraphViz
 * utilities (found at http://www.research.att.com/sw/tools/graphviz/).
 *
 * eg.
 *   dot -Tpng -o linkmap.png linkmap.dat
 *
 * Note: 
 *  This graph probably needs link-ranks and graph page size to be defined to
 *  make it a lot easier to read. Where possible, things are listed in
 *  alphabetical order to make things easier to maintain.
 */

digraph intranet_map {
  graph [splines=true,overlap=false];
  node [style=filled];
  decorate=true;
  sep=0.1;

  // Binaries
  node [shape=box,color=indianred1];
  {  rank=min;
     "KineIRCd";
  };
  
  // External/System Libraries
//  subgraph "syslibs" {
//     label="External/System Libraries";
//     color=black;
  
     node [shape=diamond,color=lightblue];
     "libaisutil";
     "libdl";
     "libmysqlclient";
     "libpq"; // postgresql
     "libssl";
//  };

  // KineIRCd library
  node [shape=diamond,color=lightblue];
  "libkineircd";
  
  // Linkage map
  "KineIRCd" -> "libaisutil";
  "KineIRCd" -> "libkineircd";
  "libkineircd" -> "mod_exordium" [color=blue,dir=both];
  "libkineircd" -> "libaisutil";
  "libkineircd" -> "libdl";
  "libkineircd" -> "libssl" [style=dashed];

  subgraph "exordium" {
     label="Exordium Network Services";
     color=black;

     // The KineIRCd module (Exordium)
     node [shape=ellipse,color=lightgoldenrod];
     "mod_exordium";
  
     // Exordium library
     node [shape=diamond,color=lightblue];
     "libexordium";
  
     // Exordium modules
     node [shape=ellipse,color=palegreen];
     {  rank=same;
        "mod_bot.so";
        "mod_chan.so";
        "mod_credits.so";
        "mod_game.so";
        "mod_love.so";
        "mod_nick.so";
        "mod_note.so";
        "mod_oper.so";
        "mod_serv.so";
        "mod_stats.so";
        "mod_vote.so";
     };

     // Exordium module libraries
     node [shape=diamond,color=lightblue];
     {  rank=same;
        "libexordium_game";
        "libexordium_bank";
     }

     // Exordium game module modules
     node [shape=ellipse,color=turquoise];
     {  rank=same;
        "game_exordi8.so";
        "game_hangman.so";
     };

     // Linkage map..
     "mod_exordium" -> "libaisutil";
     "mod_exordium" -> "libdl";
     "mod_exordium" -> "libexordium";
     "libexordium" -> "libaisutil";
     "libexordium" -> "libkineircd";
     "libexordium" -> "libmysqlclient" [style=dashed];
     "libexordium" -> "libpq" [style=dashed];
     "libexordium" -> "mod_bot.so" [color=blue,dir=both];
     "libexordium" -> "mod_chan.so" [color=blue,dir=both];
     "libexordium" -> "mod_credits.so" [color=blue,dir=both];
     "libexordium" -> "mod_game.so" [color=blue,dir=both];
     "libexordium" -> "mod_love.so" [color=blue,dir=both];
     "libexordium" -> "mod_nick.so" [color=blue,dir=both];
     "libexordium" -> "mod_note.so" [color=blue,dir=both];
     "libexordium" -> "mod_oper.so" [color=blue,dir=both];
     "libexordium" -> "mod_serv.so" [color=blue,dir=both];
     "libexordium" -> "mod_stats.so" [color=blue,dir=both];
     "libexordium" -> "mod_vote.so" [color=blue,dir=both];
     "libexordium_bank" -> "libaisutil";
     "libexordium_bank" -> "libexordium";
     "libexordium_game" -> "libaisutil";
     "libexordium_game" -> "libdl";
     "libexordium_game" -> "libexordium";
     "libexordium_game" -> "libexordium_bank";
     "libexordium_game" -> "game_exordi8.so" [color=blue,dir=both];
     "libexordium_game" -> "game_hangman.so" [color=blue,dir=both];
     "libexordium_game" -> "game_poker.so" [color=blue,dir=both];
     "mod_bot.so" -> "libaisutil";
     "mod_chan.so" -> "libaisutil";
     "mod_credits.so" -> "libaisutil";
     "mod_credits.so" -> "libexordium_bank";
     "mod_game.so" -> "libaisutil";
     "mod_game.so" -> "libexordium_game" [dir=both];
     "mod_love.so" -> "libaisutil";
     "mod_nick.so" -> "libaisutil";
     "mod_note.so" -> "libaisutil";
     "mod_oper.so" -> "libaisutil";
     "mod_serv.so" -> "libaisutil";
     "mod_stats.so" -> "libaisutil";
     "mod_vote.so" -> "libaisutil";
  };
};
